id,latitude,longitude,soortnaam,soortnaamtop,jaarvanaanleg,typeobject,typeeigenaarplus,typebeheerderplus,boomhoogteklasseactueel
919999,4.86194,52.32503,Prunus padus,Kers (Prunus),1983,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920000,4.88005,52.35522,Crataegus media 'Paul's Scarlet',Meidoorn (Crataegus),2007,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920001,4.88023,52.35526,Crataegus media 'Paul's Scarlet',Meidoorn (Crataegus),2007,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920002,4.88157,52.35441,Ulmus minor 'Sarniensis',Iep (Ulmus),1999,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,q. Niet van toepassing
920003,4.88359,52.35484,Ulmus minor 'Sarniensis',Iep (Ulmus),2006,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920004,4.88835,52.33922,Acer saccharinum 'Pyramidale',Esdoorn (Acer),1990,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920005,4.88818,52.33927,Acer saccharinum 'Pyramidale',Esdoorn (Acer),1990,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920006,4.88803,52.33931,Acer saccharinum 'Pyramidale',Esdoorn (Acer),1990,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920007,4.88787,52.33935,Acer saccharinum 'Pyramidale',Esdoorn (Acer),1990,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920008,4.88352,52.34053,Platanus hispanica,Plataan (Platanus),1993,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920009,4.90417,52.34475,Acer pseudoplatanus 'Negenia',Esdoorn (Acer),2006,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920010,4.90398,52.34472,Acer pseudoplatanus 'Rotterdam',Esdoorn (Acer),2006,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920011,4.90378,52.34467,Acer pseudoplatanus 'Negenia',Esdoorn (Acer),2002,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920012,4.91292,52.34255,Tilia europaea 'Zwarte Linde',Linde (Tilia),1989,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920013,4.91347,52.34297,Ulmus glabra,Iep (Ulmus),2001,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920014,4.91123,52.34488,Carpinus betulus 'Fastigiata',Haagbeuk (Carpinus),1965,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,q. Niet van toepassing
920015,4.91112,52.34399,Tilia tomentosa 'Brabant',Linde (Tilia),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920016,4.88867,52.34653,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920017,4.88828,52.34775,Sorbus intermedia,Sorbus,1982,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920018,4.87543,52.32736,Ulmus hollandica,Iep (Ulmus),1991,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920019,4.90315,52.34668,Tilia europaea 'Pallida',Linde (Tilia),1995,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920020,4.90704,52.34572,Tilia platyphyllos,Linde (Tilia),1985,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920021,4.89913,52.34486,Robinia pseudoacacia 'Bessoniana',Acacia (Robinia),2007,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920022,4.90838,52.34438,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920023,4.90821,52.3445,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920024,4.90833,52.34453,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920025,4.89192,52.34475,Ulmus minor 'Sarniensis',Iep (Ulmus),1998,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920026,4.85703,52.33264,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920027,4.90237,52.34814,Robinia pseudoacacia 'Bessoniana',Acacia (Robinia),2001,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920028,4.8862,52.32235,Fraxinus excelsior 'Westhof's Glorie',Es (Fraxinus),1948,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920029,4.89058,52.32234,Betula pendula,Berk (Betula),1980,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920030,4.90858,52.34287,Aesculus hippocastanum 'Baumannii',Paardenkastanje (Aesculus),1948,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920032,4.90857,52.34067,Tilia europaea 'Pallida',Linde (Tilia),1970,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920033,4.90879,52.34071,Tilia europaea 'Pallida',Linde (Tilia),1970,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920034,4.90822,52.3407,Tilia europaea 'Pallida',Linde (Tilia),1962,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920035,4.90835,52.34064,Tilia europaea 'Pallida',Linde (Tilia),1962,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920036,4.90857,52.34354,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920037,4.90869,52.34355,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920038,4.90847,52.34413,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920039,4.90851,52.34403,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920040,4.87165,52.33213,Metasequoia glyptostroboides,Watercypres (Metasequoia),2000,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,f. 18 tot 24 m.
920041,4.89661,52.3282,Ulmus hollandica 'Christine Buisman',Iep (Ulmus),1998,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920042,4.86143,52.32364,Acer campestre 'Elsrijk',Esdoorn (Acer),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920043,4.90345,52.34745,Tilia americana,Linde (Tilia),1950,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920044,4.912,52.34387,Tilia tomentosa 'Brabant',Linde (Tilia),2005,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920045,4.90949,52.34424,Tilia tomentosa 'Brabant',Linde (Tilia),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920046,4.86505,52.32612,Carpinus betulus 'Fastigiata',Haagbeuk (Carpinus),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920047,4.86421,52.32611,Carpinus betulus 'Fastigiata',Haagbeuk (Carpinus),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920048,4.86401,52.32611,Carpinus betulus 'Fastigiata',Haagbeuk (Carpinus),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920049,4.8638,52.32611,Carpinus betulus 'Fastigiata',Haagbeuk (Carpinus),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920050,4.8701,52.33203,Metasequoia glyptostroboides,Watercypres (Metasequoia),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920051,4.86998,52.33214,Metasequoia glyptostroboides,Watercypres (Metasequoia),2000,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920052,4.87148,52.32559,Sorbus aria 'Magnifica',Sorbus,2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920053,4.87104,52.32558,Sorbus intermedia,Sorbus,1998,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920054,4.87086,52.32558,Sorbus aria 'Magnifica',Sorbus,2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920055,4.87073,52.32507,Tilia europaea 'Pallida',Linde (Tilia),2005,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920056,4.86789,52.32366,Acer campestre 'Elsrijk',Esdoorn (Acer),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920057,4.88662,52.32236,Fraxinus excelsior 'Westhof's Glorie',Es (Fraxinus),1948,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920058,4.87997,52.32719,Alnus cordata,Els (Alnus),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920059,4.88013,52.32719,Alnus cordata,Els (Alnus),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920060,4.885,52.32227,Fraxinus excelsior 'Westhof's Glorie',Es (Fraxinus),1998,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920061,4.90929,52.34079,Tilia europaea 'Pallida',Linde (Tilia),1970,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920062,4.90898,52.34073,Tilia europaea 'Pallida',Linde (Tilia),1970,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920063,4.90703,52.34294,Quercus coccinea,Eik (Quercus),1966,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920064,4.90224,52.34067,Tilia europaea 'Pallida',Linde (Tilia),1980,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920065,4.90204,52.34068,Tilia europaea 'Zwarte Linde',Linde (Tilia),1960,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920066,4.91277,52.34057,Salix sepulcralis 'Chrysocoma',Wilg (Salix),1974,Gekandelaberde boom,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920067,4.91293,52.34071,Acer pseudoplatanus,Esdoorn (Acer),1983,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920068,4.91223,52.34182,Tilia europaea 'Zwarte Linde',Linde (Tilia),2000,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920069,4.88591,52.32226,Salix alba,Wilg (Salix),1948,Gekandelaberde boom,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920070,4.88331,52.32437,Acer campestre 'Elsrijk',Esdoorn (Acer),2007,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920071,4.89989,52.341,Tilia tomentosa 'Brabant',Linde (Tilia),1992,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920072,4.89894,52.34696,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920073,4.89836,52.34699,Ulmus hollandica 'Pioneer',Iep (Ulmus),2002,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920074,4.85703,52.33254,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920075,4.85435,52.33189,Alnus glutinosa,Els (Alnus),1993,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920076,4.85701,52.33324,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920077,4.85702,52.33316,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920078,4.85702,52.33304,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920079,4.85702,52.33292,Ulmus 'Columella',Iep (Ulmus),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920080,4.89806,52.34701,Ulmus 'Columella',Iep (Ulmus),2006,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920081,4.85699,52.3341,Platanus hispanica,Plataan (Platanus),2002,Gekandelaberde boom,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920082,4.85699,52.33392,Platanus hispanica,Plataan (Platanus),2002,Gekandelaberde boom,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920083,4.88447,52.34231,Acer saccharinum,Esdoorn (Acer),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920084,4.88449,52.34244,Acer saccharinum,Esdoorn (Acer),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920085,4.86965,52.32207,Fraxinus excelsior 'Westhof's Glorie',Es (Fraxinus),2000,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920086,4.86958,52.32213,Fraxinus excelsior 'Westhof's Glorie',Es (Fraxinus),2000,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920087,4.88931,52.34789,Sorbus aucuparia,Sorbus,1993,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920088,4.88928,52.34765,Sorbus aucuparia edulis,Sorbus,2001,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920089,4.88947,52.34779,Sorbus intermedia,Sorbus,1982,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920090,4.86456,52.32617,Magnolia kobus,Magnolia,2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,a. tot 6 m.
920091,4.904,52.34539,Tilia europaea 'Pallida',Linde (Tilia),1976,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920092,4.89476,52.34514,Ulmus 'Columella',Iep (Ulmus),1997,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,e. 15 tot 18 m.
920093,4.90245,52.34724,Robinia pseudoacacia 'Bessoniana',Acacia (Robinia),2004,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920094,4.90864,52.34368,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920095,4.90874,52.34344,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920096,4.90878,52.34332,Gleditsia triacanthos 'Skyline',Valse christusdoorn (Gleditsia triacanthos),2003,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920097,4.90718,52.34292,Corylus colurna,Corylus,1983,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920098,4.90692,52.34289,Quercus coccinea,Eik (Quercus),1966,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920099,4.89911,52.34539,Sorbus aria 'Majestica',Sorbus,2006,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920100,4.89905,52.34472,Robinia pseudoacacia,Acacia (Robinia),2006,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920101,4.86298,52.33212,Ulmus 'New Horizon',Iep (Ulmus),2006,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,q. Niet van toepassing
920102,4.86392,52.33213,Ulmus 'Dodoens',Iep (Ulmus),2000,Stobbe,Gemeente Amsterdam,R&E_VOR_Bomen,q. Niet van toepassing
920103,4.90594,52.33576,Robinia pseudoacacia,Acacia (Robinia),1993,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920104,4.86899,52.34077,Quercus robur,Eik (Quercus),1990,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,b. 6 tot 9 m.
920105,4.86908,52.34081,Quercus robur,Eik (Quercus),1974,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920106,4.86913,52.34079,Quercus robur,Eik (Quercus),1974,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,c. 9 tot 12 m.
920107,4.86932,52.34081,Quercus robur,Eik (Quercus),1974,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920108,4.85136,52.3353,Populus tremula,Populier (Populus),1992,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920109,4.90727,52.33855,Platanus hispanica,Plataan (Platanus),1978,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
920110,4.90716,52.33853,Pterocarya fraxinifolia,Vleugelnoot (Pterocarya),1983,Boom niet vrij uitgroeiend,Gemeente Amsterdam,R&E_VOR_Bomen,d. 12 tot 15 m.
